eimet:
	- 0
presentet:
	- 1
	- 2
	- 0
priet:
	- 2
	- 0
priset:
	- 2
	- 0
puisset:
	- 2
	- 0
purcacet:
	- 1
	- 2
	- 0
quasset:
	- 2
	- 0
quidet:
	- 2
	- 0
quïet:
	- 1
	- 2
	- 0
racatet:
	- 1
	- 2
	- 0
raiet:
	- 2
	- 0
reclaimet:
	- 1
	- 2
	- 0
recleimet:
	- 1
	- 2
	- 0
reconuisset:
	- 1
	- 1
	- 2
	- 0
redrecet:
	- 1
	- 2
	- 0
reguardet:
	- 1
	- 2
	- 0
remembret:
	- 1
	- 2
	- 0
repairet:
	- 1
	- 2
	- 0
repeiret:
	- 1
	- 2
	- 0
resemblet:
	- 1
	- 2
	- 0
resenblet:
	- 1
	- 2
	- 0
respundet:
	- 1
	- 2
	- 0
respundiet:
	- 1
	- 2
	- 0
roevet:
	- 1
	- 2
	- 0
sacet:
	- 1
	- 2
	- 0
Seignet:
	- 1
	- 2
	- 0
semblet:
	- 1
	- 2
	- 0
senefiet:
	- 1
	- 2
	- 0
servet:
	- 1
	- 2
	- 0
soefret:
	- 1
	- 2
	- 0
Sunet:
	- 2
	- 0
survesquiet:
	- 1
	- 2
	- 0
sustienget:
	- 1
	- 2
	- 0
taillet:
	- 2
	- 0
target:
	- 2
	- 0
tienget:
	- 2
	- 0
Tiret:
	- 2
	- 0
Trenchet:
	- 2
	- 0
tresturnet:
	- 1
	- 2
	- 0
troevet:
	- 2
	- 0
turnet:
	- 2
	- 0
vaillet:
	- 2
	- 0
venget:
	- 2
	- 0
ventelet:
	- 1
	- 2
	- 0
vivet:
	- 2
	- 0
voeillet:
	- 2
	- 0
Voellet:
	- 2
	- 0
volet:
	- 2
	- 0
